invoice_id,invoice_date,new_charges,overdue_charges,due_date,usage_charges,local_call,local_data,payment_method
2049656334,1/1/2020,$403.29,,15/1/2020,$931.92,$144.36,$478.80,cheque
4458237269,1/2/2020,$186.27,,15/2/2020,$698.68,$56.68,$100.53,credit card
1487749321,1/3/2020,$139.24,$396.59,15/3/2020,$133.76,$455.19,$104.16,credit card
9839886924,1/4/2020,$70.61,,15/4/2020,$182.17,$492.08,$96.33,credit card
1782400658,1/5/2020,$489.61,$367.35,15/5/2020,$575.61,$86.87,$175.76,cheque
4053356081,1/6/2020,$364.75,$433.23,15/6/2020,$874.95,$298.05,$254.66,e-wallet
1340304819,1/7/2020,$140.43,,15/7/2020,$220.62,$86.20,$194.86,credit card
1150900034,1/8/2020,$354.83,$268.54,15/8/2020,$859.34,$498.98,$377.35,e-wallet
7980442920,1/9/2020,$69.32,$142.70,15/9/2020,$380.57,$36.46,$254.06,e-wallet
7706161975,1/10/2020,$278.15,$118.57,15/10/2020,$301.14,$190.11,$133.01,cheque
8935874057,1/11/2020,$187.43,,15/11/2020,$838.19,$285.62,$358.35,cheque
2940707202,1/12/2020,$103.09,,15/12/2020,$264.48,$128.37,$167.13,e-wallet
4033793589,1/1/2020,$265.24,,15/1/2020,$132.96,$409.18,$191.82,cheque
5155503435,1/2/2020,$412.21,$360.20,15/2/2020,$115.16,$377.56,$31.55,e-wallet
9113636263,1/3/2020,$318.36,$302.41,15/3/2020,$285.75,$470.57,$37.46,cheque
0027170733,1/4/2020,$325.31,$151.88,15/4/2020,$277.18,$271.69,$111.73,cheque
0925544317,1/5/2020,$69.66,$417.07,15/5/2020,$715.09,$45.19,$464.98,cheque
7792966030,1/6/2020,$90.66,,15/6/2020,$386.41,$346.04,$470.57,credit card
9654455451,1/7/2020,$114.41,,15/7/2020,$561.07,$492.59,$419.45,cheque
3236766713,1/8/2020,$189.69,$415.38,15/8/2020,$799.81,$284.95,$218.62,credit card
1960216941,1/9/2020,$437.64,,15/9/2020,$970.11,$279.69,$95.12,credit card
7596603437,1/10/2020,$183.17,,15/10/2020,$116.04,$321.04,$114.37,credit card
5829952553,1/11/2020,$210.60,$334.04,15/11/2020,$243.20,$494.86,$294.38,cheque
8744231171,1/12/2020,$155.80,,15/12/2020,$238.57,$113.64,$354.98,cheque
9556296845,1/1/2020,$422.15,,15/1/2020,$886.76,$490.88,$336.36,credit card
8606428441,1/2/2020,$425.67,$330.63,15/2/2020,$794.92,$231.63,$84.00,credit card
3573199070,1/3/2020,$496.38,,15/3/2020,$614.65,$366.99,$169.02,e-wallet
4996650822,1/4/2020,$221.56,$95.40,15/4/2020,$990.51,$80.68,$121.97,cheque
6260521689,1/5/2020,$453.62,$230.78,15/5/2020,$989.35,$239.21,$114.65,e-wallet
9304401137,1/6/2020,$275.15,,15/6/2020,$684.22,$106.06,$121.49,cheque
1042559969,1/7/2020,$206.13,$110.72,15/7/2020,$383.97,$98.42,$66.97,cheque
6450959055,1/8/2020,$103.73,$429.33,15/8/2020,$995.37,$172.40,$267.38,cheque
6653950831,1/9/2020,$376.65,$473.17,15/9/2020,$92.72,$325.08,$32.78,e-wallet
4868622696,1/10/2020,$431.64,,15/10/2020,$97.70,$419.83,$441.85,credit card
2364641264,1/11/2020,$234.73,$65.49,15/11/2020,$526.42,$198.19,$156.68,e-wallet
9460338817,1/12/2020,$121.14,$321.58,15/12/2020,$596.83,$149.47,$285.50,e-wallet
8508542340,1/1/2020,$197.71,$197.35,15/1/2020,$195.82,$227.10,$396.80,cheque
3191571773,1/2/2020,$27.26,$97.27,15/2/2020,$994.12,$223.48,$87.69,cheque
